timestamp,text
1/27/2020 16:43,"gm will spend $2.2 billion to build electric and autonomous vehicles at detroit plant - the verge
 … #gm #electriccar #electriccars #electricvehicles #evs #tesla #cars #autos #vw #daimler #bmw #psa #renault #citroen #peugeot #fiat #volvo #opel"
1/27/2020 16:40,or taxpayers can fix it themselves by not electing democrats.
1/27/2020 16:37,"""this will be general motors' most technically advanced assembly plant,"" gm president mark reuss said. 

 …"
1/27/2020 16:36,hopefully they can work together to improve the water situation.
1/27/2020 16:36,"#cadillac is experiencing a strong momentum; in china #sales rallied almost by 11% in 2019 and the increasing focus on electrification is paving the way for new challenges in #electric cars market. 
#cars #gm #automotive "
1/27/2020 16:34,"« general motors co will invest $2.2 billion in its detroit-hamtramck assembly plant to build #electric trucks and sport utility #vehicles, a move that would create 2,200 jobs, the no.1 u.s. #automaker said on monday. "
1/27/2020 16:34,"massive investment in electric vehicles continues!

""general motors on monday announced it will invest $3 billion for production of ""a variety"" of all-electric trucks and suvs.""
  …"
1/27/2020 16:33,"general motors co will #invest $2.2 billion in its #detroit-hamtramck #assembly plant creating 2,200 jobs.
 …pic.twitter.com/idzo26wlvw"
1/27/2020 16:33,this would only make a small person happy
1/27/2020 16:32,why is government's responsibility gm's problem?
1/27/2020 16:31,general motors : detroit-hamtramck to be gm’s first assembly plant 100 percent devoted to electric vehicles  
1/27/2020 16:30,awesome plan! @gm
1/27/2020 16:30,".@_general_motors to invest $2.2 billion at detroit factory to make electric trucks and suvs.

  "
1/27/2020 16:30,"in this week’s executive spotlight, learn how @gm’s ceo @mtbarra uses a consistent tone of voice on her twitter and linkedin #socialmedia profiles to share brand-related content. …"
1/27/2020 16:30,"#gm to invest $2.2b in #detroit to build electric vehicles

 …"
1/27/2020 16:28,2012 gmc sierra this truck has only 30k miles any questions? call or text [phone] #gracemotormall #gmc #gmcsierra #gm @ grace motor mall llc  …
1/27/2020 16:27,"today @govwhitmer and @gm announced a $2.2b investment in the companies first fully-dedicated #electricvehicle assembly plant in #detroit. learn more about the investment will create more than 2,200 #manufacturing jobs below:

  | via @medc | #planetm"
1/27/2020 16:26,"the mexican automotive industry starts to show positive signs of recovery, according to #gm. with #usmca’s enforcement, mexican auto parts manufacturers expect to reach us$102 billion in production value.  find out more in the week in automotive! "
1/27/2020 16:25,thank you @gm
1/27/2020 16:24,that's awesome!
1/27/2020 16:24,i can give you one reason and 3 companies as to why he should be terrified: @gm @exxonmobil @ford
1/27/2020 16:24,"despite thousands of job cuts, @gm will receive $2.28 billion in michigan tax credits  "
1/27/2020 16:23,"thank you @gm the wisest decision you'll ever make!!!

here's to more jobs in my homestate of michigan!!!  …"
1/27/2020 16:23,"general motors co. (gm) surprised the market with q1 result. bain capital changed the rating to sell, as general motors co. (gm) suffered 10% net loss due to increasing operating cost."
1/27/2020 16:22,"with labor contracts in place, @gm and @ford look to the future: …"
1/27/2020 16:21,".@gm investing $2.2 billion to build electric, self-driving vehicles #iot "
1/27/2020 16:16,general motors plans to build electric pickups and suvs at its detroit-hamtramck plant  
1/27/2020 16:15,"""our electric future is now""

detroit-hamtramck is set to be @gm’s first assembly plant dedicated to #electricvehicles, following a $2.2 billion investment that will support 2,200 manufacturing jobs.

 pic.twitter.com/afoh8kchwr"
1/27/2020 16:14,"general motors to invest $2.2 billion, create 2,200 jobs at detroit-hamtramck plant for electric vehicle production in the city that put the world on wheels with gas-powered internal combustion engines   … via @hm_lutz
#detroit
#motorcity"
1/27/2020 16:13,"#gm to #invest $ 2.2 #billion in #detroit to #build #electricvehicles
#finance #money #business #entrepreneur #investment #success #bitcoin #wealth #forex #invest #investing #wallstreet #motivation #startup #trading #stocks #finan…   "
1/27/2020 16:10,i think the marketing was miserable or close to non-existent. then the bolt was also not really available and was quite expensive in comparison to its peers. €50k is alot of money.
1/27/2020 16:08,"@varneyco general motors is investing $2.2 billion in detroit-hamtramck assembly plant to make it a state-of-the-art facility building electric and self-driving cars.

the automaker said monday the plant will provide 2,200 jobs as it shifts to become co's 1st all-electric plant."
1/27/2020 16:05,#gm you guys are the best! my car was fixed under warranty and returned to me good as new. i know where my next car will come from!!
1/27/2020 16:01,"general motors is spending $2.2 billion to refurbish an underused detroit factory so it can build a series of electric and self-driving vehicles, eventually employing 2,200 people.  …"
1/27/2020 16:01,"rich armour, @nozominetworks advisor + former @gm ciso, shares an organization's #cybersecurity culture is one of the most critical elements of a successful cybersecurity program. learn how to measure and improve your enterprise's security culture here:   ."
1/27/2020 16:01,"general motors is spending $2.2 billion to refurbish an underused detroit factory so it can build a series of electric and self-driving vehicles, eventually employing 2,200 people.  …"
1/27/2020 16:00,#gm #hagd as well
1/27/2020 16:00,racist
1/27/2020 15:59,black press of america expands and innovates in 2020 via nnpa — nnpa newswire — an annual highlight of the conference was the 2020 nnpa publisher lifetime a ... -   @stacybrownmedia @drbenchavis @forwardtimes @bobbecue @gm @a_closerlook @nnpa_blackpresspic.twitter.com/mzayzlomp0
1/27/2020 15:59,"general motors is spending $2.2 billion to refurbish an underused detroit factory so it can build a series of electric and self-driving vehicles, eventually employing 2,200 people.  "
1/27/2020 15:58,"gm to invest $2.2 billion at detroit factory to make electric trucks, suvs: general motors co will invest $2.2 billion in its detroit-hamtramck assembly plant to build electric trucks and sport utility vehicles, a move…   #capitalexits #acquisitions #mbopic.twitter.com/trwoasi8gf"
1/27/2020 15:56, #blessed  to see  another day  #gm
1/27/2020 15:56,"that reminds me of a #gm #ceo back in the seventies, during a #uaw contract negotiation, said ""you may think a million dollars a year is a lot of money, but it's not.""pic.twitter.com/csavgdaldt"
1/27/2020 15:54,"""general motors to build cruise origin electric self-driving shuttle in detroit"" via fox news  "
1/27/2020 15:51,general motors to build cruise origin electric self-driving shuttle in detroit  …pic.twitter.com/otb1lszajv
1/27/2020 15:48,"#gm  
today i woke up 
it's another day "
1/27/2020 15:43,general motors plans to build electric pickups and suvs at its detroit-hamtramck plant  
1/27/2020 15:42,hot mess momma #gm pic.twitter.com/9l6x5rmtia
1/27/2020 15:42,"true, but gm did try to sell the volt (first gen) and bolt ev in europe, but sales were disappointing. maybe they will try again with this new wave of evs...time will tell"
1/27/2020 15:40,"general motors to invest $2.2 billion to make detroit plant fully devoted to electric cars

$gm #electricvehicles …"
1/27/2020 15:38,.@gm confirms detroit-hamtramck plant will be its first wholly dedicated to electric vehicles.  …
1/27/2020 15:38,"general motors to invest $2.2 billion in all-electric etroit-hamtramck assembly plant  #electricvehicles
 …pic.twitter.com/bjcntztbyz"
1/27/2020 15:38,you seem to have an inferiority complex
1/27/2020 15:37,#general motors to build cruise origin electric self-driving shuttle in detroit  … #1news #newspic.twitter.com/g3kbj2wdjl
1/27/2020 15:36,#gm tgfad
1/27/2020 15:36,"but still, @gm will not be building cars for europe, now when the electrification is more important than ever before! with the @chevrolet volt (opel ampera) and bolt (opel ampera-e) they were a pioneer with its electric cars. a pity really and missed opportunity. no?"
1/27/2020 15:36,about time you invested in north america. gm is the largest auto manufacturer in mexico. if the vin starts with 3 you bet i’ll be looking for one that starts with 1or2 from another manufacturer that employees & invests in 
1/27/2020 15:34,"with #vehicle production already depressed, what will be the compounded longer-term impact of the coronavirus on the supply chain? #psa #honda #vehicles #production #demand #gm #nissan #renault #saic #dongfeng "
1/27/2020 15:34,that’s the job. out here in the twitterverse we have no such responsibilities.
1/27/2020 15:33,"@gm to invest $2.2 billion, create 2,200 jobs at detroit-hamtramck plant!  … via @crainsdetroit #ev @cruise #naias #naiasdetroit #auto"
1/27/2020 15:32,"i’m not into electric vehicles, but we’ll certainly take the jobs and economic stimulus it offers. good on you @gm!"
1/27/2020 15:32,"general motors co. says it will invest $2.2 billion for the all-electric future at its detroit-hamtramck assembly plant, creating 2,200 jobs.
 … via @detroitnews, @bykaleahall"
1/27/2020 15:32,"gm to spend $2.2 billion on making electric trucks and suvs at detroit factory: general motors co will invest $2.2 billion in its detroit-hamtramck assembly plant to build electric trucks and sport utility vehicles, the no.1 u.s. automaker said in a…  pic.twitter.com/wrfictjlth"
1/27/2020 15:30,"i bet they do!
thefiat chrysler automobiles asks judge to dismiss general motors racketeering lawsuit - usa today  …"
1/27/2020 15:30,general motors announces $2.2b #investment in detroit-hamtramck plant $gm  
1/27/2020 15:29,"#gm to invest $2.2 billion, create 2,200 #jobs at detroit-hamtramck plant, where it will manufacture electric and #autonomous vehicles. #automotive #manufacturing #transportation #detroit #michigan #evs #avs  … via @crainsdetroit"
1/27/2020 15:28,"this is how its done, great job @gm"
1/27/2020 15:28,"#gm's $2.2 billion investment brings #electricvehicle #production to #detroit. the funds will refurbish an underused factory to build a series of #electric and #selfdrivingcars, eventually employing 2,000 people. 

 …pic.twitter.com/tml8mrncip"
1/27/2020 15:25,"#tesla the first u.s. carmaker to surpass $100bn in market valuation, propelling them ahead of #volkswagen.

@tesla has only produced 350,000 cars in 2019, but its market valuation is more than double that of #gm, which makes +9m cars a year. pic.twitter.com/wfzoavergw"
1/27/2020 15:24,general motors and cruise introduce the origin toaster-car  … #ev
1/27/2020 15:24,"@gm i own a 2016 tahoe with the less then 50,000 miles. the torque converter went and i've been waiting on parts since christmas. dealership states their hands are tied @garberautomall terrible experience..time to step up your service"
1/27/2020 15:22,#gm to invest $2.2b in detroit to build #electricvehicles  …? #climateaction
1/27/2020 15:18,i may have a slightly more nuanced view ...
1/27/2020 15:18,general motors to invest $2.2 billion in detroit to build electric vehicles - marketwatch  …
1/27/2020 15:18,general motors to build cruise origin electric self-driving shuttle in detroit | fox news  …
1/27/2020 15:17,"but seriously, good to see @gm joining in the movement towards a more sustainable future for transportation. we’re all in it together, after all. doesn’t matter who was first."
1/27/2020 15:16,#gm #biblestudy #luke15:13 “not many days” do uhave a plan? when that ship comes n do uknow what ur going 2do w/that blessing? or will uworry about the particulars latter? without a plan this man #losthisinheritance 2fast living w/no purpose. do uwork all week 2party all weekend?pic.twitter.com/jlt4qqmuzl
1/27/2020 15:16,i see that @rbreich is also in the picture.  just below your studs elbow.
1/27/2020 15:15,"same engine, same transmission this chevy tahoe has been good to me. @chevrolet @gm pic.twitter.com/5kcwsfdrxp"
1/27/2020 15:14,general motors to build cruise origin electric self-driving shuttle in detroit  …pic.twitter.com/jznourvq5e
1/27/2020 15:13,@gm how about a v8 impala. forget the other shit
1/27/2020 15:13,general motors will back the decision to only build evs at the michigan facility with a $2.2 billion investment.  …
1/27/2020 15:13,#gm and i promise   …
1/27/2020 15:13,#gm to invest $2.2b at #detroit-hamtramck for #electric #trucks and #suvs; gm’s first fully-dedicated ev p...  … via greencarcongres
1/27/2020 15:12,"$2.2b #gm investment brings #electricvehicle production to #detroit. the #factory will start building the company's first #electric pickup #truck late in 2021.

 …pic.twitter.com/socjjei7yn"
1/27/2020 15:11,"gm to spend $2.2 billion on making electric trucks and suvs at detroit factory: general motors co will invest $2.2 billion in its detroit-hamtramck assembly plant to build electric trucks and sport utility vehicles, the…   #capitalexits #acquisitions #mbopic.twitter.com/xelivbaixo"
1/27/2020 15:10,"we don't need electric fucking behemoths we need no fare green public transit & #greennewdeal - imagine the insanity of electric #hummers @gm
 … @nationalpost"
1/27/2020 15:10,.@gm announces that hamtramck will be first ever #ev-only factory and will produce an #electric pickup in 2021:   | #kickgas #keepcalmchargeon via: @insideevs
1/27/2020 15:08,"#breaking: general motors has committed to investing $2.2 billion in its detroit-hamtramck assembly plant the automaker said monday, estimating a new 2,200 jobs openings #maga
gm commits to $2.2 billion investment in detroit 
 …"
1/27/2020 15:08,"""this will be general motors' most technically advanced assembly plant."" gm commits to $2.2 billion investment and 2,200 jobs at detroit-hamtramck assembly  … via @freep"
1/27/2020 15:06,this was a dope shot #youtube #youtuber #michigan #carenthusiast #instagram #followme #nofilter #viral #popular #gm #repost #videostar #vlogger #famous #igdaily #explore #explorepage #photooftheday #picture…  …
1/27/2020 15:06,"yes, bad - petty - ignorant - all the above."
1/27/2020 15:04,nope.  it's a great look!
1/27/2020 15:04,yes queen preach!
1/27/2020 15:02,"ihg hoteliers! if you missed our webinar this month about ihg guidelines for review responding and social, and how we can help you meet your goals, check out our infographic below for more information:  
#hoteliers #ihg #gm #generalmanager #socialmedia"
1/27/2020 15:00,"gm press release

“general motors’ vision of an all-electric future is coming into clearer focus and gaining momentum with a $2.2 billion investment at its detroit-hamtramck assembly plant to produce a variety of all-electric trucks and suvs”
  …"
1/27/2020 15:00,gee-oh-dee #gm #mood #watchmework #realtalk #nipsey #blaccsam #takerisk #respect #peace #blessings #unity #loyalty #gametime #cryptocurrency #stocks #assets #capitalgains #gold #silver #ats @ mind your own business  …
1/27/2020 15:00,that is a meaningful change.
1/27/2020 14:59,"electric trucks, suvs and the @cruise origin — all built right here in our hometown.  @gm's investment will help detroit continue to be the motor city as we continue our journey to an electrified future. #iworkforgm  "
1/27/2020 14:59,"#gm to invest $2.2b in detroit-hamtramck plant, create 2,200 jobs to make electric vehicles  … #cre #detroit"
1/27/2020 14:58,"yes, it is your bad."
1/27/2020 14:58,"general motors to build cruise origin electric self-driving shuttle in detroit 
 … 

close

video

gm’s cruise unveils its first driverless v ...

--------------------------------------------------------------------------------
#españa #noticiaspic.twitter.com/ug5gtj4fbh"
1/27/2020 14:55,'gm on board with e-cars general motors to invest $2.2 billion in detroit to build electric vehicles.'  …
1/27/2020 14:54,it's bad that you think height relates to respect/admiration/power.
1/27/2020 14:53,just in to the newsroom - general motors says it is investing $2.2 billion in their detroit-hamtramack assembly plant to become the first assembly plant fully devoted to making electric vehicles. pic.twitter.com/6yhaoajydf
1/27/2020 14:50,#gm to invest $2.2b at #detroit-hamtramck for #electric #trucks and #suvs; gm’s first fully-dedicated ev p...  …
1/27/2020 14:50,are you making fun of short people?
1/27/2020 14:50,so childish.
1/27/2020 14:49,"not at all!  it's bad that you retweeted a lie about israel killing a child the other day.  and blamed the jersey shooting on white supremacists.  and find the holocaust calming.  and are doing nothing to fight  fgm/fgc in your community.  

bad.  very bad."
1/27/2020 14:49,cleaner state? for who? it’s the “devil” it’s radioactive! industry compared to nazi’s by vice pres & nobel winner! what will it take america? @walmart @amazon @gm @ford @dodge @goldmansachs @chevron @blackrock @exxonmobil @senategop @senatedems  …pic.twitter.com/1utfcxmtbi
1/27/2020 14:48,stay humble cuz god got da last say so #gm
1/27/2020 14:48,what % of those jobs will impact those living in downtown detroit? @charlieleduff
1/27/2020 14:47,".@gm puts$2.2b in #detroit metro plant to make all-electric trucks & suvs. first will be all-electric pickup, production in late2021. later the cruise origin, a shared, electric, self-driving vehicle unveiled in sf last week. #evs rising. #zeroemissions …"
1/27/2020 14:47,friendly reminder that @gm cars suck.  i was driving a rental @chevrolet malibu on the freeway and it automatically reduced speed to 40 mph for no reason.  luckily @thriftycars was great at handling it.  swapped it out for a @toyota.
1/27/2020 14:47,"don't miss @gm chairman and ceo mary bara @mtbarra at #nadashow, where she'll share the company’s progress toward achieving its bold vision and the critical role dealers play in a future that will include electric and self-driving vehicles. learn more:  pic.twitter.com/ek3potgwqr"
1/27/2020 14:46,is it bad that it makes me so happy when my lg towers over executives? they have to look up to him.
1/27/2020 14:46,#gm investing $3 billion to produce all-electric trucks  …
1/27/2020 14:42,@gm new hummer will be better?
1/27/2020 14:42,so this is what you meant when you said you would #standtallformichigan !!
1/27/2020 14:40,"breaking: @govwhitmer and i stood alongside @gm to announce their first fully-electric vehicle assembly plant at detroit-hamtramck with 2,200 jobs. this is the path that our parents and grandparents worked so hard to realize #standtallpic.twitter.com/wxlb3iat9p – at gm detroit hamtramck assembly"
1/27/2020 14:40,"wonderful news! thank you, @gm!  …"
1/27/2020 14:40,"while other carmakers were trying to shove batteries into their current cars, @gm was laying the groundwork - a new, modular platform, battery tech, manufacturing - to move to an all-electric future, in cities partnered with @cruise, and everywhere else with evs for everyone. …"
1/27/2020 14:40,goombx on $gm general motors pic.twitter.com/yhfs0kqe1u
1/27/2020 14:39,".@gm will invest $2.2 billion in its detroit-hamtramck plant, creating 2,200 jobs. the plant will be gm's first ""fully dedicated #ev plant"" #michiganisauto …"
1/27/2020 14:36,".@gm is investing $2.2 billion in its detroit-hamtramck assembly plant, creating 2,200 jobs. the plant will be the automaker's first all-electric vehicle plant.  …"
1/27/2020 14:35,...gm and honda unveil self-driving vehicle with no steering wheel! | #auto #automotive #automobile #cars #gm #honda #business #selfdrivingcars #tech #technology #ridesharing …
1/27/2020 14:35,not a religious man... but bless you!!
1/27/2020 14:35,.@gm commits to $2.2 billion investment at detroit-hamtramck assembly  …
1/27/2020 14:34,"read your piece, and all i can think is, “omfg what planet is @gm mgmt from?” we have @tesla now selling 200k units annually in a nation that *loves* trucks and @rivian planning to come to market in <24 months. gm has vaporware and little more."
1/27/2020 14:33,.@gm is investing $2.2 billion in its #detroit-hamtramck assembly plant to make it a state-of-the-art facility building #electricvehicles and #selfdriving cars. #michiganisauto  …
1/27/2020 14:32,nicely done @gmdudeinna!!
1/27/2020 14:31,"thank you @gm for investing in american workers and investing in michigan. 
 …"
1/27/2020 14:31,general motors to close oshawa plant along with 4 others in u.s.  …
1/27/2020 14:31,".@gm is spending $2.2 billion to refurbish an underused detroit factory, eventually employing 2,000 people.  …"
1/27/2020 14:31,general motors excellence strikes again!!
1/27/2020 14:31,#gm reveals ambitious $2.2 billion ev plan to make its all-electric plant #slashgear #$2.2billionev   @slashgearpic.twitter.com/1pdmmcnteu
1/27/2020 14:31,general motors is spending $2.2 billion to refurbish an underused detroit factory so it can build electric and self-driving vehicles.  
1/27/2020 14:31,.@gm's first plant dedicated to producing electric vehicles. #detroit #hamtramck assembly  @bykaleahall reports @detroitnews …
1/27/2020 14:30,"breaking: general motors to invest $2.2 billion into detroit-hamtramck assembly plant so that it can be “100 percent devoted to building electric vehicles.” 

gm’s first all-electric truck will be a pickup with production scheduled to begin in late 2021. pic.twitter.com/xc6kks6xjc"
1/27/2020 14:30,#gm to invest $2.2b in detroit to build #electricvehicles  …
1/27/2020 14:29,overly sensitive generation. that’s what we’re dealing with. #gm
1/27/2020 14:29,  gm to invest $2.2b in detroit to build electric vehicles $gm #gm #laborunions #laborissues #socialissues
1/27/2020 14:29,gm to invest $2.2b in detroit to build electric vehicles $gm #gm #laborunions #laborissues #socialissues  
1/27/2020 14:27,"zero chance this will be true regarding crashes, carbon footprint, congestion."
1/27/2020 14:25,"gm is opening its first all-electric assembly plant in the u.s. it'll produce the company's forthcoming ev pickup and the cruise origin self-driving vehicle. 

 … @gm @cruise #evs #electricvehicles"
1/27/2020 14:25,".@gm investing $3 billion to produce all-electric trucks, autonomous vehicles  "
1/27/2020 14:25,breaking: general motors on monday announced that it plans to open its first assembly plant dedicated entirely to electric vehicles – and that it’s doing so in the united states.  
1/27/2020 14:23,"fantastic, we are excited to go electric  
nya"
1/27/2020 14:23,"""the future is electric vehicles"" - detroit mayor mike duggan #gm #hamtramck #evvehicles #detroit …"
1/27/2020 14:22,"general motors co. (gm) surprised the market with q3 result.  j.p. morgan chase changed the rating to hold, as general motors co. (gm) has negative eps revisions (down 3%) and not enough upside to warrant a buy rating."
1/27/2020 14:22,general motors and cruise introduce the origin toaster-car  …
1/27/2020 14:20,oh well  ; must have needed this personal day.  lol . #gm.
1/27/2020 14:20,"new: general motors v fca 2:19-cv-13429 general motors llc et al v. fca us llc et al posted at mon, 27 jan 2020 13:47:59 gmt here:  … @g_rapier @walthickey"
1/27/2020 14:19,"i want to thank ⁦@govwhitmer⁩. she is very quickly becoming the auto jobs governor. ⁦@mayormikeduggan⁩ 
#gm #ev #michiganisautopic.twitter.com/f8wtj9orc2"
1/27/2020 14:19,watch live: general motors makes major announcement at detroit-hamtramck assembly  pic.twitter.com/fir1ykxzbm
1/27/2020 14:18,praises to the most high #gm
1/27/2020 14:17,".@gm will invest $3 billion in ev production, including $2.2 billion to build electric trucks and suvs at detroit-hamtramck assembly. d-ham will also build the cruise origin, an autonomous, electric shuttle revealed last week. pic.twitter.com/hd7cohtabz"
1/27/2020 14:17,"attending big announcement #gm president mark reuss announces #detroithamtramk plant will become 1st all dedicated electrical plant “most high tech facility in the world with world class workforce” creating 2,200 jobs. will produce #cruiseorigin #ev #techtownpic.twitter.com/lhmunk6qh6 – at gm detroit hamtramck assembly"
1/27/2020 14:16,"@gm officially declares detroit-hamtramck its first all-ev plant, in the heart of motor city #manufacturing #detroit #electricvehicles 
 … @electrekcopic.twitter.com/gsonauloq4"
1/27/2020 14:12,watch live: @gm makes major announcement at detroit-hamtramck assembly - $2.2 billion investment to produce a new line of electric vehicles. #michiganisauto …
